drug,time,grade,_2023,_2024,_1_Year_Chg
ADHD Either Type,Current,8th Grade,3.9,4.7,0.8
ADHD Either Type,Current,10th Grade,5.1,4.4,-0.8
ADHD Either Type,Current,12th Grade,6.7,5.8,-0.9
Energy Drinks,Daily,8th Grade,13.1,14.2,1.1
Energy Drinks,Daily,10th Grade,17.5,15.8,-1.7
Energy Drinks,Daily,12th Grade,16.8,17.5,0.8
Energy Shots,Daily,8th Grade,4,3.5,-0.5
Energy Shots,Daily,10th Grade,3.5,4.1,0.6
Energy Shots,Daily,12th Grade,3.3,3,-0.3
Energy Drinks or Shots,Daily,8th Grade,14.2,15.3,1.1
Energy Drinks or Shots,Daily,10th Grade,18.2,16.8,-1.4
Energy Drinks or Shots,Daily,12th Grade,17.5,18.2,0.7
