Year_2020,Year_2011,Year_2013,Year_2019,Year_2021,Drug,Time,Grade,Year_1976,Year_1977,Year_1978,Year_1979,Year_1980,Year_1981,Year_1982,Year_1983,Year_1984,Year_1985,Year_1986,Year_1987,Year_1988,Year_1989,Year_1990,Year_1991,Year_1992,Year_1993,Year_1994,Year_1995,Year_1996,Year_1997,Year_1998,Year_1999,Year_2000,Year_2001,Year_2002,Year_2003,Year_2004,Year_2005,Year_2006,Year_2007,Year_2008,Year_2009,Year_2010,Year_2012,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018,Year_2022,diff_pr_cur_p,diff_5_cur_p,prop_5_cur,diff_pk_cur_p,prop_pk_cur,diff_low_cur_p,prop_low_cur,pkval,lowval,name,group,hiyr,lowyr
&sect;,.,.,.,.&dagger;,Heroin,Occasionally,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE10,2,2022,
&sect;,.,.,.,.&dagger;,Heroin,Occasionally,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE8,2,2022,
&sect;,96.7,97.4,97.3,96.3&dagger;,Heroin,Regularly,12th Grade,97.5,97.3,97.8,97.9,97.6,97.8,97.5,97.7,98.0,97.6,97.6,98.1,97.2,97.4,97.5,97.8,97.2,97.5,97.1,96.4,96.3,96.4,96.6,96.4,96.6,96.2,96.2,97.0,97.1,96.7,96.9,97.1,95.9,97.4,96.4,97.4,97.1,96.4,95.7,95.9,96.8,96.7,0.4,0.8,0.8291475679,-1.4**,-1.4601871,.,,98.13511771,,SUB_GRADE12,3,1987,2020
&sect;,.,.,.,.&dagger;,Heroin,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE10,3,2022,
&sect;,.,.,.,.&dagger;,Heroin,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE8,3,2022,
&sect;,87.5,87.2,86.7,82.4&dagger;,HeroinWithoutNeedle,Once or Twice,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85.8,85.0,87.7,87.3,88.0,87.2,87.2,87.8,86.9,86.6,86.9,87.2,88.4,86.9,88.6,89.5,86.8,87.1,87.1,85.6,87.9,85.5,82.2,-0.2,-5.8***,-6.547547063,-5.8***,-6.547547063,. ***,,87.94629283,,SUB_GRADE8,1,2017,2020
&sect;,91.6,91.3,91.5,89.5&dagger;,HeroinWithoutNeedle,Once or Twice,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,89.7,89.5,89.1,88.6,90.1,90.1,89.1,89.2,89.3,90.1,90.2,91.1,90.7,91.4,91.6,91.4,91.9,91.9,91.7,90.2,89.7,90.6,87.6,-1.9,-2.1,-2.289616739,-4.3***,-4.670003314,.,,91.89609721,,SUB_GRADE10,1,2014,2020
&sect;,92.6,93.7,95.2,93.4&dagger;,HeroinWithoutNeedle,Once or Twice,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,92.9,90.8,92.3,93.0,92.6,94.0,91.7,93.1,92.2,93.1,93.2,93.7,93.6,94.2,94.7,93.2,95.2,92.5,92.6,93.8,93.3,93.0,93.1,-0.3,-0.1,-0.128461484,-2.1,-2.157069941,.,,95.18596379,,SUB_GRADE12,1,2019,2020
&sect;,89.0,88.2,87.1,84.0&dagger;,HeroinWithoutNeedle,Occasionally,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,88.5,87.7,90.1,89.7,90.2,88.9,88.9,89.6,89.0,88.6,88.5,88.5,89.7,88.2,90.1,90.6,87.7,88.1,88.0,86.7,88.7,86.8,83.1,-0.9,-5.7***,-6.379777384,-5.7***,-6.379777384,. ***,,88.72028541,,SUB_GRADE8,2,2017,2020
&sect;,92.4,92.3,92.1,90.3&dagger;,HeroinWithoutNeedle,Occasionally,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,91.6,91.7,91.4,90.5,91.8,92.3,90.8,90.7,90.6,91.8,92.0,92.5,92.5,92.5,93.0,92.4,92.9,92.7,92.7,90.9,90.5,91.2,88.5,-1.8,-1.9,-2.148489329,-4.2***,-4.491972964,.,,92.6840378,,SUB_GRADE10,2,2014,2020
&sect;,94.1,94.6,95.4,93.9&dagger;,HeroinWithoutNeedle,Occasionally,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,94.7,93.2,94.4,94.3,93.8,95.2,93.4,94.4,93.5,94.4,95.0,94.5,94.9,95.3,95.5,94.5,95.9,93.5,92.8,94.0,93.8,93.4,93.8,-0.0,-0.0,-0.005439597,-1.6,-1.654760082,.,,95.39635803,,SUB_GRADE12,2,2019,2020
&sect;,82.9,81.6,75.0,63.8&dagger;,Inhalants,Once or Twice,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,84.9,84.0,82.5,81.6,81.8,82.9,84.1,83.0,85.2,85.4,86.6,86.1,85.1,85.1,84.6,83.4,84.1,82.3,83.1,83.1,83.1,80.7,80.6,78.3,77.4,75.0,64.8,1.0,-12.6***,-16.30585793,-21.8***,-25.17648796,. ***,,86.60776358,,SUB_GRADE8,1,2001,2020
&sect;,86.9,86.1,81.8,74.5&dagger;,Inhalants,Once or Twice,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85.2,85.6,84.8,84.9,84.5,86.0,86.9,85.6,88.4,87.5,87.8,88.6,87.7,88.5,88.1,88.1,87.6,87.1,87.0,86.5,85.7,85.9,84.1,83.3,80.7,81.8,72.5,-2.0,-8.1***,-10.06994479,-16.0***,-18.08939903,. ***,,88.55171338,,SUB_GRADE10,1,2002,2020
&sect;,.,.,.,.&dagger;,Inhalants,Once or Twice,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE12,1,2022,
&sect;,88.5,86.8,81.9,74.9&dagger;,Inhalants,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90.6,90.0,88.9,88.1,88.8,89.3,90.3,89.5,90.3,90.2,90.5,90.4,89.7,90.1,89.8,89.0,89.5,88.5,88.4,88.9,88.6,85.5,85.4,83.3,82.8,81.3,75.0,0.0,-7.8***,-9.444753744,-15.6***,-17.22429968,. ***,,90.5875397,,SUB_GRADE8,2,1991,2020
&sect;,90.9,89.7,86.6,83.4&dagger;,Inhalants,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,91.0,91.5,90.9,91.0,90.9,91.7,91.7,91.1,92.4,91.7,91.3,91.8,91.0,92.3,91.9,92.2,91.8,91.6,91.1,90.8,90.0,89.7,88.3,87.1,85.4,86.9,80.6,-2.8*,-4.8***,-5.587933079,-11.8***,-12.77708909,. ***,,92.39191698,,SUB_GRADE10,2,1999,2020
&sect;,.,.,.,.&dagger;,Inhalants,Regularly,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE12,2,2022,
&sect;,.,.,61.1,68.2&dagger;,JUUL,Occasionally,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,68.17459285,,SUB_GRADE8,2,2021,2022
&sect;,.,.,59.1,71.4&dagger;,JUUL,Occasionally,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,71.37085641,,SUB_GRADE10,2,2021,2022
&sect;,.,.,58.2,59.6&dagger;,JUUL,Occasionally,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,64.22095395,,SUB_GRADE12,2,2020,2022
&sect;,.,.,69.9,75.2&dagger;,JUUL,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,75.17135068,,SUB_GRADE8,3,2021,2022
&sect;,.,.,70.2,79.2&dagger;,JUUL,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,79.21238268,,SUB_GRADE10,3,2021,2022
&sect;,.,.,69.1,71.7&dagger;,JUUL,Regularly,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,74.38285029,,SUB_GRADE12,3,2020,2022
&sect;,55.4,52.0,56.7,52.6&dagger;,LSD,Once or Twice,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,77.1,75.2,71.6,70.9,72.1,69.1,69.4,66.7,64.6,62.6,61.0,58.1,58.5,53.9,53.5,52.6,53.2,53.7,51.8,52.8,56.0,55.2,56.1,55.9,51.7,-0.9,-4.3,-7.719022312,-25.4***,-32.94123127,.,,77.14485114,,SUB_GRADE8,1,1993,2020
&sect;,68.5,69.1,69.2,63.3&dagger;,LSD,Once or Twice,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,82.1,79.3,77.9,76.8,76.6,76.7,77.8,77.0,75.4,74.6,74.4,72.4,71.8,71.2,67.7,66.3,67.8,68.2,68.3,67.8,70.3,69.5,66.9,70.5,63.8,0.5,-3.0,-4.536463104,-18.3***,-22.27944553,.,,82.14341274,,SUB_GRADE10,1,1993,2020
&sect;,86.3,86.6,76.1,68.7&dagger;,LSD,Once or Twice,12th Grade,84.6,83.9,85.5,86.6,87.3,86.4,88.8,89.1,88.9,89.5,89.2,91.6,89.8,89.7,89.8,90.1,88.1,85.9,82.5,81.1,79.6,80.5,82.1,83.0,82.4,81.8,84.6,85.5,87.9,87.9,88.0,87.8,85.5,88.2,86.5,87.2,85.0,81.7,82.4,78.0,80.5,72.8,4.0,-5.3*,-6.740658334,-18.8***,-20.56709323,. *,,91.61279354,,SUB_GRADE12,1,1987,2020
&sect;,57.6,53.6,60.4,58.9&dagger;,LSD,Occasionally,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.8,78.4,75.8,75.3,76.3,72.5,72.5,69.3,67.0,65.5,63.5,60.5,60.7,55.8,55.6,54.7,55.7,55.8,54.1,54.8,58.1,57.6,58.2,59.4,56.8,-2.1,-1.3,-2.288837262,-23.0***,-28.80204368,.,,79.84094052,,SUB_GRADE8,2,1993,2020
&sect;,72.5,74.2,75.7,75.3&dagger;,LSD,Occasionally,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,86.8,85.6,84.8,84.5,83.4,82.9,84.3,82.1,80.8,79.4,77.6,75.9,75.0,74.9,71.5,69.8,72.2,72.9,73.0,73.3,76.5,74.9,74.5,76.5,71.1,-4.2*,-3.4,-4.546044612,-15.6***,-18.02798924,.,,86.77442782,,SUB_GRADE10,2,1993,2020
&sect;,94.9,95.3,93.8,90.3&dagger;,LSD,Occasionally,12th Grade,95.3,95.9,96.4,96.9,96.7,96.8,96.7,97.0,96.8,97.0,96.6,97.8,96.4,96.4,96.3,96.4,95.5,95.8,94.3,92.5,93.2,92.9,93.5,94.3,94.2,94.0,94.0,94.4,94.6,95.6,95.9,94.9,93.5,95.3,94.3,95.2,94.7,92.5,92.4,92.7,93.4,89.8,-0.6,-2.9*,-3.132907922,-8.0***,-8.182984917,. *,,97.75837605,,SUB_GRADE12,2,1987,2020
&sect;,74.4,72.0,62.3,60.3&dagger;,Marijuana,Once or Twice,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,84.6,82.1,79.2,72.9,70.7,67.5,67.6,69.0,70.7,72.5,72.4,73.3,73.8,75.9,75.3,76.0,78.7,76.6,75.3,73.5,75.1,70.5,70.3,70.1,67.3,64.5,62.2,1.9,-5.1**,-7.565815865,-22.4***,-26.49940183,1.9,3.223122623,84.61421191,60.25001987,SUB_GRADE8,1,1991,2021
&sect;,58.5,53.2,46.0,47.8&dagger;,Marijuana,Once or Twice,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,74.6,74.8,70.3,62.4,59.8,55.5,54.1,56.0,56.2,54.9,54.8,57.8,58.1,60.4,61.3,62.5,63.9,64.5,60.1,59.2,56.2,53.8,52.7,52.6,48.1,47.9,48.1,0.3,0.1,0.1275029802,-26.7***,-35.65758765,3.8,8.578383931,74.77583322,44.31137507,SUB_GRADE10,1,1992,2020
&sect;,51.3,49.1,34.1,31.2&dagger;,Marijuana,Once or Twice,12th Grade,38.4,33.4,33.4,34.2,39.0,40.0,45.5,46.3,49.3,51.4,54.6,56.6,60.8,64.6,67.8,68.7,69.9,63.3,57.6,56.7,52.5,51.0,51.6,48.8,52.5,49.1,51.6,53.4,52.7,55.0,55.6,58.6,55.5,54.8,51.6,48.8,48.0,45.5,43.1,39.0,41.1,35.0,3.8,-4.0,-10.20335053,-34.9***,-49.89054048,.,,69.93628737,,SUB_GRADE12,1,1992,2020
&sect;,81.1,78.8,70.9,69.0&dagger;,Marijuana,Occasionally,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,89.5,88.1,85.7,80.9,79.7,76.5,78.1,78.4,79.3,80.6,80.6,80.9,81.5,83.1,82.4,82.2,84.5,82.6,81.9,79.9,81.6,77.7,77.5,77.5,75.5,73.1,69.7,0.8,-5.8***,-7.625573044,-19.8***,-22.09247555,0.8,1.1101438626,89.48593605,68.95082417,SUB_GRADE8,2,1991,2021
&sect;,67.9,62.1,55.0,56.6&dagger;,Marijuana,Occasionally,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,83.8,83.6,79.4,72.3,70.0,66.9,66.2,67.3,68.2,67.2,66.2,68.3,68.4,70.8,71.9,72.6,73.3,73.6,69.2,68.0,65.7,62.9,62.6,61.9,58.1,57.4,56.9,0.3,-1.2,-2.067750125,-26.9***,-32.11754383,3.4,6.4096114003,83.77586266,53.443587,SUB_GRADE10,2,1991,2020
&sect;,60.9,58.9,41.4,38.6&dagger;,Marijuana,Occasionally,12th Grade,47.8,44.3,43.5,45.3,49.7,52.6,59.1,60.7,63.5,65.8,69.0,71.6,74.0,77.2,80.5,79.4,79.7,75.5,68.9,66.7,62.9,63.2,64.4,62.5,65.8,63.2,63.4,64.2,65.4,67.8,69.3,70.2,67.3,65.6,62.0,59.1,56.7,52.9,50.5,46.7,49.2,41.6,3.0,-5.1*,-10.91212557,-38.9***,-48.36389275,. *,,80.50529951,,SUB_GRADE12,2,1990,2020
&sect;,85.7,83.8,77.5,75.8&dagger;,Marijuana,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,92.1,90.8,88.9,85.3,85.1,82.8,84.6,84.5,84.5,85.3,84.5,85.3,85.7,86.8,86.3,86.1,87.7,86.8,85.9,84.3,85.6,82.2,82.2,82.3,81.2,79.3,76.3,0.5,-4.9**,-6.041325369,-15.8***,-17.16884872,0.5,0.6599685916,92.08636151,75.77609499,SUB_GRADE8,3,1991,2021
&sect;,78.8,73.8,67.4,70.2&dagger;,Marijuana,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90.4,90.0,87.4,82.2,81.1,79.7,79.7,80.1,79.8,79.1,78.0,78.6,78.8,81.3,82.0,82.5,82.4,83.0,79.9,78.7,77.3,74.6,74.3,73.5,70.2,69.7,69.3,-0.9,-0.9,-1.282526396,-21.2***,-23.39031854,3.7,5.6744338317,90.43163087,65.55926711,SUB_GRADE10,3,1991,2020
&sect;,77.5,74.5,63.4,58.0&dagger;,Marijuana,Regularly,12th Grade,69.5,65.5,67.5,69.2,74.6,77.4,80.6,82.5,84.7,85.5,86.6,89.2,89.3,89.8,91.0,89.3,90.1,87.6,82.3,81.9,80.0,78.8,81.2,78.6,79.7,79.3,78.3,78.7,80.7,82.0,82.2,83.3,79.6,80.3,77.7,77.8,73.4,70.7,68.5,64.7,66.7,61.6,3.6,-3.1,-4.736746892,-29.4***,-32.33736152,.,,91.02841009,,SUB_GRADE12,3,1990,2020
&sect;,87.3,88.9,85.6,.&dagger;,Sedatives,Once or Twice,12th Grade,81.4,81.0,82.4,84.0,83.9,82.4,84.4,83.1,84.1,84.9,86.8,89.6,89.4,89.3,90.5,90.6,90.3,89.7,87.5,87.3,84.9,86.4,86.0,86.6,85.9,85.9,86.6,87.8,83.7,85.4,85.3,86.5,86.1,87.7,87.6,88.2,88.5,87.4,86.5,85.9,86.9,.,.,.,,.,,.,,90.59679158,,SUB_GRADE12,1,1991,2022
&sect;,.,.,.,.&dagger;,Sedatives,Once or Twice,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE10,1,2022,
&sect;,.,.,.,.&dagger;,Sedatives,Once or Twice,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE8,1,2022,
&sect;,95.1,95.8,95.1,.&dagger;,Sedatives,Occasionally,12th Grade,93.6,93.0,94.3,95.2,95.4,94.2,94.4,95.1,95.1,95.5,94.9,96.4,95.3,95.3,96.4,97.1,96.5,97.0,96.1,95.2,94.8,95.3,94.6,94.7,95.2,94.5,94.7,94.4,94.2,95.1,95.1,94.6,94.3,95.8,94.7,96.1,95.0,94.7,94.8,94.4,95.3,.,.,.,,.,,.,,97.11969614,,SUB_GRADE12,2,1991,2022
&sect;,.,.,.,.&dagger;,Sedatives,Occasionally,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE10,2,2022,
&sect;,.,.,.,.&dagger;,Sedatives,Occasionally,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE8,2,2022,
&sect;,82.6,81.5,81.3,78.5&dagger;,Smokeless Tobacco,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.1,77.2,77.1,75.1,74.0,74.1,76.5,76.3,78.0,79.2,79.4,80.6,80.7,81.0,82.0,81.0,82.3,82.1,81.5,81.2,82.7,80.2,82.5,81.1,81.3,79.9,78.3,-0.2,-3.0*,-3.739508259,-4.4**,-5.336747123,0.0,0,82.71706063,78.30266027,SUB_GRADE8,1,2012,2022
&sect;,79.5,77.7,83.2,79.6&dagger;,Smokeless Tobacco,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,75.4,74.6,73.8,71.2,71.0,71.0,72.3,73.2,75.1,75.8,76.1,78.7,79.4,80.2,80.4,80.5,80.9,81.8,79.5,78.5,79.5,78.7,80.1,81.2,80.7,80.7,78.9,-0.7,-1.8,-2.257977935,-4.3**,-5.163449309,0.0,0,83.16759266,78.87327617,SUB_GRADE10,1,2019,2022
&sect;,.,.,.,.&dagger;,Smokeless Tobacco,Regularly,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE12,1,2022,
&sect;,.,.,.,.&dagger;,Steroids,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,89.8,90.3,89.9,87.9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,90.28481183,,SUB_GRADE8,1,1992,2022
&sect;,.,.,.,.&dagger;,Steroids,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90.0,91.0,91.2,90.8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,91.21535525,,SUB_GRADE10,1,1993,2022
&sect;,89.7,88.2,88.7,80.9&dagger;,Steroids,Regularly,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90.8,90.5,92.1,92.1,91.9,91.0,91.7,91.4,90.8,88.9,88.8,86.4,86.8,86.0,87.9,88.8,89.4,89.2,90.9,90.3,89.8,90.4,87.5,87.8,86.7,88.5,87.4,84.5,3.7,-4.0*,-4.492767622,-7.6***,-8.245483336,. *,,92.12871121,,SUB_GRADE12,1,1992,2020
&sect;,.,.,.,71.7&dagger;,Vape Marijuana,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,73.9,2.2,.,,-1.8,-2.338464928,2.2,3.0240892853,75.68956395,71.74981168,SUB_GRADE8,2,2020,2021
&sect;,.,.,.,65.3&dagger;,Vape Marijuana,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,63.4,-1.9,.,,-1.9,-2.898105057,0.0,0,65.33094988,63.43759032,SUB_GRADE10,2,2021,2022
&sect;,.,.,.,48.0&dagger;,Vape Marijuana,Regularly,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,52.8,4.8,.,,0.0,0,0.0,0,52.8177021,52.8177021,SUB_GRADE12,2,2022,
&sect;,.,.,.,78.1&dagger;,Vape Marijuana,,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.8,1.7,.,,0.0,0,0.0,0,79.78491883,79.78491883,SUB_GRADE8,3,2022,
&sect;,.,.,.,74.8&dagger;,Vape Marijuana,,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,73.4,-1.5,.,,-1.5,-1.953820467,0.0,0,74.83017963,73.36813226,SUB_GRADE10,3,2021,2022
&sect;,.,.,.,64.5&dagger;,Vape Marijuana,,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,68.3,3.8,.,,0.0,0,0.0,0,68.34040445,68.34040445,SUB_GRADE12,3,2022,
&sect;,.,.,65.6,70.7&dagger;,Vape Nicotine,Regularly,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,63.2,60.8,70.5,-0.2,7.3***,11.537734224,-2.5,-3.443083365,0.0,0,72.97789268,70.465203,SUB_GRADE8,2,2020,2022
&sect;,.,.,65.4,65.8&dagger;,Vape Nicotine,Regularly,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,59.3,58.0,67.9,2.1,8.6***,14.589569547,0.0,0,0.0,0,67.91326001,67.91326001,SUB_GRADE10,2,2022,
&sect;,.,.,.,48.0&dagger;,Vape Nicotine,Regularly,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,52.8,4.8,.,,0.0,0,0.0,0,52.8177021,52.8177021,SUB_GRADE12,2,2022,
&sect;,.,.,74.7,79.0&dagger;,Vape Nicotine,,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,69.9,68.9,77.6,-1.3,7.8***,11.139305234,-1.4,-1.81605174,0.0,0,79.07669291,77.64061925,SUB_GRADE8,3,2020,2022
&sect;,.,.,75.5,76.7&dagger;,Vape Nicotine,,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,68.3,67.8,77.4,0.7,9.1***,13.346192735,0.0,0,0.0,0,77.38756399,77.38756399,SUB_GRADE10,3,2022,
&sect;,.,.,.,64.5&dagger;,Vape Nicotine,,12th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,68.3,3.8,.,,0.0,0,0.0,0,68.34040445,68.34040445,SUB_GRADE12,3,2022,
